[array([-0.45416899, -0.75531441,  0.38873453,  0.25032631,  0.52954944,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
       -0.80847372, -0.1907349 , -0.18567627])],[array([-0.98036811,  0.01994715,  0.68344053,  0.9958976 ,  0.06843505]), array([-0.45000163,  0.66124024, -0.7915378 ,  0.5462883 ,  0.67285152]), array([0.37498729, 0.51778664, 0.18111327, 0.73095926, 0.42871448]), array([ 0.96289737,  0.51516635,  0.29558258, -0.88380862,  0.69002996]), array([ 2.94356604e-02,  7.72224660e-01, -3.17646828e-01,  6.42183203e-04,
       -1.80803182e-01]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), array([ 0.3936995 , -0.12937213, -0.28949102, -0.26417124,  0.12172394]), array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), [-0.876170943238437, 0.9992236547941491, -0.7009959960878629, -0.4243011262810734, -0.9803828616504018], array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([ 0.89179423,  0.18441563,  0.92214492, -0.79130026,  0.90506157,
        0.83204852,  0.45827766, -0.79032767, -0.84801565, -0.14136377,
       -0.11578762,  0.2180653 , -0.39815812, -0.04975409,  0.18173461,
       -0.27056401,  0.57834619, -0.86915863]), array([-0.4830881 ,  0.21014212, -0.76749101,  0.06617666,  0.36683912,
       -0.50697011,  0.45135247,  0.17086965,  0.95202039, -0.3632767 ,
       -0.29063123,  0.50595397, -0.67072288,  0.6535044 ,  0.58727987,
       -0.59239481, -0.08588472,  0.51886945]), array([ 0.96738814,  0.93364939,  0.01913528, -0.06835558,  0.60907022,
        0.99806041, -0.58499486,  0.44654079, -0.69477754, -0.33742285,
        0.34716304, -0.89819397, -0.89435842, -0.87947492, -0.41208086,
       -0.30505809, -0.47749067, -0.55312539]), array([ 0.11749279,  0.43803413,  0.12348848,  0.24272652, -0.15031509,
        0.86562262,  0.2869068 ,  0.14034081,  0.14591587,  0.14803422,
       -0.93345983, -0.01074251,  0.3401194 ,  0.80552976, -0.46798128,
        0.85116223,  0.38535044,  0.19719898]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
       -0.06935869, -0.14787177, -0.326495  ,  0.92772466, -0.62925089,
        0.92624559, -0.10254676,  0.39357259,  0.07973881,  0.96378566,
        0.77465117,  0.15663851,  0.64757081]), array([-0.81564082, -0.19616042, -0.3093025 , -0.61365561,  0.2692023 ,
        0.31894995,  0.76474878,  0.68374458,  0.32377845, -0.23019938,
       -0.00525236, -0.29720247,  0.12043112, -0.85354881,  0.14797062,
       -0.48885753,  0.74033037, -0.70250233]), array([-0.63627813, -0.98371973,  0.5306997 , -0.26778325, -0.75870551,
        0.57246311,  0.09728615, -0.79974159, -0.06919879,  0.42420578,
       -0.9236374 , -0.59864809,  0.99362199, -0.05878924,  0.9126432 ,
       -0.52161982,  0.38808377,  0.83491724]), array([ 0.34414693, -0.55633712, -0.38894734,  0.79594678, -0.81048276,
       -0.01968554, -0.17410663, -0.84691453,  0.03300504, -0.41865125,
       -0.0038531 ,  0.51856257, -0.38754962,  0.99896971, -0.64148534,
       -0.5333044 ,  0.41698721,  0.39191712]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.60138799, -0.24446921, -0.22218429,  0.41168258,  0.28863881,
       -0.00511737,  0.48947477,  0.56024277,  0.31371778,  0.57496142,
        0.97826419, -0.35322234, -0.14528769, -0.04787135, -0.80806395,
        0.22133957,  0.60492406, -0.04497861]), array([ 0.89711039,  0.22184033, -0.72897279,  0.71545235, -0.70235223,
        0.65493256, -0.99293796, -0.36207553, -0.3798895 , -0.03891105,
        0.93879973,  0.99010846, -0.23656329, -0.50423375,  0.55365188,
       -0.3827345 , -0.13165953,  0.56851941]), array([ 0.38919703, -0.10211196, -0.82593382,  0.76692614, -0.97286491,
        0.01963699, -0.74680324,  0.92137682, -0.70635658, -0.15867437,
        0.63251174,  0.82323848, -0.36490531, -0.69954114, -0.93557815,
        0.73311219,  0.76389333,  0.29697065]), array([-0.43051834,  0.16862346,  0.30421294,  0.27843714, -0.82083282,
       -0.65866386, -0.67300048, -0.94395595,  0.03070343,  0.55788031,
        0.00283007,  0.61096513, -0.31592957, -0.88713587, -0.28035358,
        0.90567388,  0.77589789,  0.88760905]), array([-0.0051472 ,  0.84278974,  0.7444698 , -0.29717057, -0.65305789,
        0.79264795, -0.61025338,  0.14772946, -0.27832702,  0.94542179,
       -0.53976343,  0.71654509, -0.34358788, -0.25882329, -0.22781243,
        0.85942125,  0.79739745,  0.89449139]), array([ 0.89784684, -0.54428352,  0.30326175,  0.57863223,  0.3074599 ,
        0.18403842, -0.65129028,  0.82712959,  0.89264966, -0.72934416,
       -0.72911422,  0.0866928 ,  0.09315067,  0.14477114, -0.6052712 ,
       -0.615201  ,  0.31085275, -0.88400823]), array([ 0.68354429,  0.47042714, -0.76935705,  0.63332654,  0.02780386,
        0.23734639,  0.66169727, -0.02636186,  0.22966587,  0.79007845,
       -0.77307028,  0.2440685 , -0.26097774, -0.53636419,  0.87963805,
       -0.61068097,  0.55508341, -0.901533  ]), array([ 0.19252463, -0.49111857, -0.6280499 , -0.36797875,  0.76235207,
       -0.20765032, -0.51976983, -0.35061302,  0.17188325, -0.49256285,
       -0.30857455,  0.43524212,  0.13794908,  0.19083936, -0.81445506,
       -0.13916023, -0.57069389, -0.40870217]), array([-0.00346822, -0.2503762 ,  0.618178  ,  0.18667973,  0.78387999,
       -0.63116683,  0.82694417,  0.99016232, -0.92713877,  0.30794545,
        0.66154159, -0.30820691, -0.68763403,  0.51540544,  0.90542117,
        0.84327541, -0.9213302 ,  0.24352787]), array([-0.57882833, -0.84147733,  0.01239341, -0.40341219,  0.72579451,
        0.44422069, -0.64126761, -0.54758022, -0.54959662, -0.21733625,
       -0.89942071, -0.27469655,  0.28178713,  0.86013692, -0.40943157,
        0.56796001, -0.93551028,  0.29765852]), array([ 0.74514269,  0.69904535, -0.8843099 , -0.59547112, -0.13947269,
        0.33735178, -0.94061688, -0.30254484,  0.72784173, -0.71971273,
       -0.15756025,  0.21200446,  0.22836499,  0.22925391, -0.94813795,
       -0.57154572, -0.09639786, -0.24645986]), array([-0.43671619, -0.12242277,  0.18191713, -0.77152165, -0.40488341,
        0.77432686, -0.5890529 ,  0.80042931, -0.38349873, -0.36544955,
       -0.43445792, -0.46500187,  0.44458348,  0.13832124,  0.25092566,
        0.88414696, -0.98610061,  0.96999961]), array([-0.93169068,  0.64899332, -0.13887505, -0.82025277, -0.10909027,
       -0.55083406,  0.56754295,  0.83642334,  0.73740934,  0.74135322,
        0.77647512, -0.54040081, -0.26304628, -0.00102798, -0.60245332,
       -0.04684115,  0.18361492,  0.95872284]), array([-0.78579966,  0.07243452,  0.5264815 , -0.12163197, -0.32248659,
        0.02551952, -0.69239   , -0.94710211, -0.79806973, -0.27755354,
        0.92682421, -0.54509435, -0.0029135 ,  0.88909358,  0.97150632,
        0.61872653, -0.55410809,  0.15378579]), array([ 0.5943396 , -0.20797814,  0.21548086, -0.84101283, -0.32948221,
        0.47767705, -0.22039681, -0.6783582 ,  0.33346134, -0.64094918,
        0.96037283,  0.14017849,  0.50798441,  0.09316872, -0.8562889 ,
       -0.58668123, -0.25467674,  0.99570505]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
       -0.80847372, -0.1907349 , -0.18567627])],[array([ 0.39402702,  0.77267818, -0.02290058,  0.64915646, -0.60593205]), array([-0.45000163,  0.66124024, -0.7915378 ,  0.5462883 ,  0.67285152]), array([0.37498729, 0.51778664, 0.18111327, 0.73095926, 0.42871448]), array([ 0.96289737,  0.51516635,  0.29558258, -0.88380862,  0.69002996]), array([ 2.94356604e-02,  7.72224660e-01, -3.17646828e-01,  6.42183203e-04,
       -1.80803182e-01]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), array([ 0.3936995 , -0.12937213, -0.28949102, -0.26417124,  0.12172394]), array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([-0.13767523, -0.29059512,  0.02830835,  0.7453685 , -0.86647848,
       -0.0383839 ,  0.91276514, -0.80432857, -0.60703276, -0.36279056,
        0.82838771,  0.36081031,  0.94686605,  0.13052379, -0.53914912,
       -0.07399424,  0.86594318,  0.34570944]), array([ 0.20230193, -0.56991915,  0.79571824, -0.78417028, -0.2272364 ,
       -0.45216643,  0.49213513, -0.54636191,  0.34560381,  0.08813096,
        0.65903027, -0.63871244,  0.06140996,  0.22344923, -0.1932675 ,
       -0.47251677, -0.73647835, -0.15317811]), array([ 0.56253861,  0.00541493, -0.28619802,  0.42642649,  0.48893259,
       -0.45246195,  0.68698371,  0.6840002 , -0.16798125, -0.23231097,
       -0.2504509 , -0.34881123, -0.82853091, -0.32401337, -0.46987397,
       -0.4884222 , -0.10517653, -0.69509219]), array([ 0.11749279,  0.43803413,  0.12348848,  0.24272652, -0.15031509,
        0.86562262,  0.2869068 ,  0.14034081,  0.14591587,  0.14803422,
       -0.93345983, -0.01074251,  0.3401194 ,  0.80552976, -0.46798128,
        0.85116223,  0.38535044,  0.19719898]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
       -0.06935869, -0.14787177, -0.326495  ,  0.92772466, -0.62925089,
        0.92624559, -0.10254676,  0.39357259,  0.07973881,  0.96378566,
        0.77465117,  0.15663851,  0.64757081]), array([-0.81564082, -0.19616042, -0.3093025 , -0.61365561,  0.2692023 ,
        0.31894995,  0.76474878,  0.68374458,  0.32377845, -0.23019938,
       -0.00525236, -0.29720247,  0.12043112, -0.85354881,  0.14797062,
       -0.48885753,  0.74033037, -0.70250233]), array([-0.50155316,  0.36419712,  0.64947447, -0.86964322, -0.94592775,
        0.73273721,  0.433502  ,  0.76299156,  0.03410468,  0.23271792,
       -0.13410087,  0.53381867,  0.02604189, -0.19894842, -0.05266946,
       -0.10689892,  0.47565434,  0.35875849]), array([-0.22339181,  0.55566592,  0.05860211,  0.23217261, -0.03764869,
        0.39579867,  0.56604723, -0.56181745, -0.67853125, -0.39973863,
       -0.83776613,  0.21773739,  0.19084086,  0.21121432,  0.38403609,
       -0.84395079,  0.24462395, -0.70684406]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.60892891,  0.35473636,  0.55033327,  0.30081506, -0.73779169,
        0.09320224, -0.19939118,  0.50931672,  0.53116029, -0.99416901,
       -0.92382452,  0.02095918,  0.28219087,  0.63425999,  0.4723049 ,
       -0.92590535, -0.70488199,  0.91457365]), array([-0.29190765,  0.38449568, -0.73312923,  0.66642404, -0.55565009,
       -0.98107527, -0.04307461, -0.95452773,  0.40217097, -0.74204529,
        0.28391373,  0.78883432, -0.58977547,  0.52947197, -0.9991416 ,
        0.12868092,  0.19674397, -0.16127861]), array([ 0.38919703, -0.10211196, -0.82593382,  0.76692614, -0.97286491,
        0.01963699, -0.74680324,  0.92137682, -0.70635658, -0.15867437,
        0.63251174,  0.82323848, -0.36490531, -0.69954114, -0.93557815,
        0.73311219,  0.76389333,  0.29697065]), array([-0.43051834,  0.16862346,  0.30421294,  0.27843714, -0.82083282,
       -0.65866386, -0.67300048, -0.94395595,  0.03070343,  0.55788031,
        0.00283007,  0.61096513, -0.31592957, -0.88713587, -0.28035358,
        0.90567388,  0.77589789,  0.88760905]), array([-0.0051472 ,  0.84278974,  0.7444698 , -0.29717057, -0.65305789,
        0.79264795, -0.61025338,  0.14772946, -0.27832702,  0.94542179,
       -0.53976343,  0.71654509, -0.34358788, -0.25882329, -0.22781243,
        0.85942125,  0.79739745,  0.89449139]), array([ 0.89784684, -0.54428352,  0.30326175,  0.57863223,  0.3074599 ,
        0.18403842, -0.65129028,  0.82712959,  0.89264966, -0.72934416,
       -0.72911422,  0.0866928 ,  0.09315067,  0.14477114, -0.6052712 ,
       -0.615201  ,  0.31085275, -0.88400823]), array([ 0.68354429,  0.47042714, -0.76935705,  0.63332654,  0.02780386,
        0.23734639,  0.66169727, -0.02636186,  0.22966587,  0.79007845,
       -0.77307028,  0.2440685 , -0.26097774, -0.53636419,  0.87963805,
       -0.61068097,  0.55508341, -0.901533  ]), array([ 0.19252463, -0.49111857, -0.6280499 , -0.36797875,  0.76235207,
       -0.20765032, -0.51976983, -0.35061302,  0.17188325, -0.49256285,
       -0.30857455,  0.43524212,  0.13794908,  0.19083936, -0.81445506,
       -0.13916023, -0.57069389, -0.40870217]), array([-0.00346822, -0.2503762 ,  0.618178  ,  0.18667973,  0.78387999,
       -0.63116683,  0.82694417,  0.99016232, -0.92713877,  0.30794545,
        0.66154159, -0.30820691, -0.68763403,  0.51540544,  0.90542117,
        0.84327541, -0.9213302 ,  0.24352787]), array([-0.57882833, -0.84147733,  0.01239341, -0.40341219,  0.72579451,
        0.44422069, -0.64126761, -0.54758022, -0.54959662, -0.21733625,
       -0.89942071, -0.27469655,  0.28178713,  0.86013692, -0.40943157,
        0.56796001, -0.93551028,  0.29765852]), array([ 0.81288798, -0.56538498, -0.46073805,  0.93803798, -0.40654944,
        0.72428069, -0.74272096,  0.62158333,  0.45521184,  0.03670412,
        0.45094304,  0.61745841,  0.12017882, -0.79338765,  0.66590246,
       -0.24026586,  0.23197521, -0.41003155]), array([-0.75424892, -0.96142717, -0.95239488,  0.33539367,  0.84835435,
        0.59277861,  0.85063608, -0.47020354, -0.72248785, -0.16317587,
        0.31280758, -0.26864983, -0.84927937,  0.61468959,  0.68620907,
       -0.64849991,  0.11775983, -0.93859948]), array([-0.37425097, -0.37025353,  0.71753832,  0.47777738, -0.92793575,
       -0.84320372,  0.18269459,  0.99258216, -0.33619252, -0.29272956,
       -0.64867318, -0.41050257, -0.88604042, -0.82893701, -0.64359773,
       -0.47084808, -0.72977685, -0.20104713]), array([-0.8140129 ,  0.50678535,  0.90940893, -0.90011942,  0.99652868,
        0.35162552,  0.19366734, -0.13980596, -0.56777193, -0.3359329 ,
       -0.53617387,  0.9881031 , -0.23257128,  0.94699056, -0.63302871,
       -0.84910653,  0.72816535, -0.06371427]), array([ 0.5943396 , -0.20797814,  0.21548086, -0.84101283, -0.32948221,
        0.47767705, -0.22039681, -0.6783582 ,  0.33346134, -0.64094918,
        0.96037283,  0.14017849,  0.50798441,  0.09316872, -0.8562889 ,
       -0.58668123, -0.25467674,  0.99570505]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
       -0.80847372, -0.1907349 , -0.18567627])],[array([ 0.20587423, -0.16630832,  0.55772014, -0.27692002,  0.59291339]), array([-0.71875657, -0.68009968, -0.14235168,  0.21054306,  0.01208163]), array([ 0.478875  , -0.71687065, -0.41206141, -0.78166944,  0.92968623]), array([ 0.72283995,  0.98807172,  0.20451253, -0.29201979, -0.05899706]), array([-0.02623678, -0.18922713,  0.06547651, -0.77617511, -0.09968806]), array([ 0.73435761, -0.28838622,  0.87844852, -0.38422093, -0.2707676 ]), array([ 0.87344715, -0.18405442, -0.48710965, -0.97431898,  0.35822938]), array([ 0.90590658, -0.76227054,  0.18102886,  0.72148161,  0.81845681]), array([ 0.3936995 , -0.12937213, -0.28949102, -0.26417124,  0.12172394]), array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([-0.61570532,  0.73827773,  0.45167057, -0.76454949,  0.10994126,
       -0.69977457,  0.2507725 ,  0.91481012,  0.79220667,  0.87732555,
        0.28360812, -0.57793194, -0.66814457,  0.90081946, -0.67972285,
       -0.89655877, -0.37141673,  0.38645051]), array([ 0.7530571 ,  0.29590749, -0.29555395, -0.39532077, -0.89606998,
        0.16889882,  0.2172814 ,  0.83026482, -0.14778495,  0.42748443,
        0.05583519, -0.89995554, -0.25396767,  0.60729623, -0.68409315,
       -0.46650072, -0.71449411,  0.72250549]), array([ 0.454461  ,  0.76317658, -0.03380509,  0.02990962, -0.58265836,
       -0.30291669,  0.93797854, -0.65377137, -0.00795401, -0.43661154,
        0.06267119, -0.42264537, -0.5837645 ,  0.40733545,  0.91658992,
       -0.73040255, -0.3562423 , -0.44769103]), array([-0.84859065,  0.48072374, -0.20210786, -0.89962542,  0.80584178,
        0.48581494, -0.59326525,  0.77796139, -0.44925068, -0.49743843,
        0.4279637 , -0.97326006, -0.1021179 , -0.59341481,  0.29999131,
        0.69471181,  0.78614385, -0.71427756]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
       -0.06935869, -0.14787177, -0.326495  ,  0.92772466, -0.62925089,
        0.92624559, -0.10254676,  0.39357259,  0.07973881,  0.96378566,
        0.77465117,  0.15663851,  0.64757081]), array([-0.81564082, -0.19616042, -0.3093025 , -0.61365561,  0.2692023 ,
        0.31894995,  0.76474878,  0.68374458,  0.32377845, -0.23019938,
       -0.00525236, -0.29720247,  0.12043112, -0.85354881,  0.14797062,
       -0.48885753,  0.74033037, -0.70250233]), array([-0.63627813, -0.98371973,  0.5306997 , -0.26778325, -0.75870551,
        0.57246311,  0.09728615, -0.79974159, -0.06919879,  0.42420578,
       -0.9236374 , -0.59864809,  0.99362199, -0.05878924,  0.9126432 ,
       -0.52161982,  0.38808377,  0.83491724]), array([ 0.34414693, -0.55633712, -0.38894734,  0.79594678, -0.81048276,
       -0.01968554, -0.17410663, -0.84691453,  0.03300504, -0.41865125,
       -0.0038531 ,  0.51856257, -0.38754962,  0.99896971, -0.64148534,
       -0.5333044 ,  0.41698721,  0.39191712]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.80239894, -0.1743522 ,  0.60892598, -0.1592058 ,  0.42932603,
        0.9873571 , -0.68531571,  0.73208934, -0.25564141, -0.07787306,
       -0.86235114, -0.52598611,  0.88117253, -0.41778466,  0.16317013,
       -0.44430136,  0.13343895,  0.6283801 ]), array([-0.26523662,  0.10823654, -0.44656167, -0.87695176,  0.54624542,
       -0.65744372,  0.89030563, -0.13799032,  0.20077966, -0.37146437,
       -0.78446177,  0.60294746,  0.76249612,  0.82875754,  0.91136303,
       -0.59500765,  0.0586186 , -0.33234877]), array([-0.54293945, -0.22235533, -0.23574898,  0.68007631, -0.33699928,
        0.73068229,  0.96502198, -0.48694342, -0.95925918,  0.64684109,
        0.35138537, -0.95817724, -0.80760681,  0.8700023 ,  0.08053543,
        0.00332422,  0.31826857, -0.11252874]), array([-0.60606447,  0.82221479,  0.11617583,  0.22284603, -0.87473397,
        0.65546144,  0.15621953,  0.09920136, -0.77486565, -0.95964793,
        0.79969861,  0.91704573,  0.33561527,  0.12647436,  0.13242541,
        0.19665494,  0.32369936, -0.4004473 ]), array([-0.30514033, -0.14116234,  0.80972308,  0.17385787,  0.95790227,
       -0.75679302,  0.92107663,  0.08461077,  0.89049103,  0.09379263,
       -0.28568502,  0.98246845,  0.36385558, -0.05993021,  0.99029421,
        0.76491036, -0.4281636 , -0.01877136]), array([-0.83778466, -0.87850106, -0.73529736, -0.05208291, -0.8479659 ,
        0.13264382,  0.66914395,  0.76061402,  0.13708147,  0.97005044,
        0.40132529,  0.76988028,  0.87431633,  0.146652  , -0.52662348,
       -0.21921994,  0.80053241,  0.8420261 ]), array([ 0.86773837, -0.45737815,  0.95244375, -0.23158999,  0.44767857,
       -0.51231943,  0.25224717, -0.95370388,  0.03896958,  0.10036065,
       -0.88233516, -0.60129215,  0.93785552, -0.7778448 ,  0.85965142,
       -0.21829965, -0.55133554, -0.993805  ]), array([ 0.03426904, -0.29395345,  0.17919977, -0.10898713,  0.6257255 ,
        0.2743566 , -0.01241699,  0.08708977, -0.97881317,  0.40617335,
       -0.12730767,  0.5246409 , -0.43811759, -0.49075902, -0.34198348,
       -0.25344218,  0.28747565, -0.42831452]), array([ 0.06796361,  0.40606775,  0.80797031,  0.48105399, -0.61664572,
        0.70058127,  0.94144775,  0.71339237, -0.21382682, -0.92418844,
       -0.54963735, -0.19096281, -0.7602388 ,  0.83150375,  0.34407141,
       -0.36374522, -0.89533068,  0.37066713]), array([-0.51637055, -0.37382203, -0.09177821,  0.285368  , -0.30490252,
       -0.63589796, -0.0882141 ,  0.42867817,  0.13485176, -0.29164052,
       -0.13845708,  0.39229084,  0.07430344, -0.60117894,  0.98812251,
        0.09949361, -0.39810693, -0.65118741]), array([ 0.74514269,  0.69904535, -0.8843099 , -0.59547112, -0.13947269,
        0.33735178, -0.94061688, -0.30254484,  0.72784173, -0.71971273,
       -0.15756025,  0.21200446,  0.22836499,  0.22925391, -0.94813795,
       -0.57154572, -0.09639786, -0.24645986]), array([-0.43671619, -0.12242277,  0.18191713, -0.77152165, -0.40488341,
        0.77432686, -0.5890529 ,  0.80042931, -0.38349873, -0.36544955,
       -0.43445792, -0.46500187,  0.44458348,  0.13832124,  0.25092566,
        0.88414696, -0.98610061,  0.96999961]), array([-0.93169068,  0.64899332, -0.13887505, -0.82025277, -0.10909027,
       -0.55083406,  0.56754295,  0.83642334,  0.73740934,  0.74135322,
        0.77647512, -0.54040081, -0.26304628, -0.00102798, -0.60245332,
       -0.04684115,  0.18361492,  0.95872284]), array([-0.78579966,  0.07243452,  0.5264815 , -0.12163197, -0.32248659,
        0.02551952, -0.69239   , -0.94710211, -0.79806973, -0.27755354,
        0.92682421, -0.54509435, -0.0029135 ,  0.88909358,  0.97150632,
        0.61872653, -0.55410809,  0.15378579]), array([ 0.5943396 , -0.20797814,  0.21548086, -0.84101283, -0.32948221,
        0.47767705, -0.22039681, -0.6783582 ,  0.33346134, -0.64094918,
        0.96037283,  0.14017849,  0.50798441,  0.09316872, -0.8562889 ,
       -0.58668123, -0.25467674,  0.99570505]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
